Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 23397 ms
Grid points visited: 39349004  (39%)
Grid points evaluated: 236061356  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 16121 ms
Grid points visited: 39345181  (39%)
Grid points evaluated: 236038621  (236%)
Global minimum: 10000 at x=2,0 y=4,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 17148 ms
Grid points visited: 39347726  (39%)
Grid points evaluated: 236053714  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 15950 ms
Grid points visited: 39349154  (39%)
Grid points evaluated: 236062399  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 17455 ms
Grid points visited: 39351493  (39%)
Grid points evaluated: 236076411  (236%)
Global minimum: 10000 at x=0,0 y=0,0
PARALLEL
Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 16961 ms
Grid points visited: 37468282  (37%)
Grid points evaluated: 141574846  (142%)
Global minimum: 10000 at x=-10002,0 y=-10002,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 15819 ms
Grid points visited: 37082376  (37%)
Grid points evaluated: 138617317  (139%)
Global minimum: 10000 at x=-10002,0 y=-10002,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 15201 ms
Grid points visited: 37242931  (37%)
Grid points evaluated: 138981851  (139%)
Global minimum: 10000 at x=-10002,0 y=-10002,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 14904 ms
Grid points visited: 37201490  (37%)
Grid points evaluated: 145093926  (145%)
Global minimum: 10000 at x=-10002,0 y=-10002,0

Run parameters
"	 Rows: 10000, Columns: 10000"
"	 x: [-10000,000000, 10000,000000], y: [-10000,000000, 10000,000000]"
"	 Search density: 0,500000 (50000000 searches)"
Time: 14926 ms
Grid points visited: 36763909  (37%)
Grid points evaluated: 148397318  (148%)
Global minimum: 10000 at x=-10002,0 y=-10002,0

SERIALRun parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 8296 ms
Grid points visited: 22132818  (39%)
Grid points evaluated: 132770379  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 8521 ms
Grid points visited: 22133380  (39%)
Grid points evaluated: 132773811  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 8099 ms
Grid points visited: 22134533  (39%)
Grid points evaluated: 132780629  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 8543 ms
Grid points visited: 22135451  (39%)
Grid points evaluated: 132786062  (236%)
Global minimum: 10000 at x=0,0 y=0,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 8552 ms
Grid points visited: 22136317  (39%)
Grid points evaluated: 132791353  (236%)
Global minimum: 10000 at x=0,0 y=0,0

PARALLELRun parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 7710 ms
Grid points visited: 19375127  (34%)
Grid points evaluated: 76992188  (137%)
Global minimum: 10000 at x=-7502,0 y=-7502,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 5880 ms
Grid points visited: 20343103  (36%)
Grid points evaluated: 75436576  (134%)
Global minimum: 10000 at x=-7502,0 y=-7502,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 6510 ms
Grid points visited: 20712656  (37%)
Grid points evaluated: 76893844  (137%)
Global minimum: 10000 at x=-7502,0 y=-7502,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
"	 Search density: 0,500000 (28125000 searches)"
Time: 5880 ms
Grid points visited: 20253741  (36%)
Grid points evaluated: 75934838  (135%)
Global minimum: 10000 at x=-7502,0 y=-7502,0

Run parameters
"	 Rows: 7500, Columns: 7500"
"	 x: [-7500,000000, 7500,000000], y: [-7500,000000, 7500,000000]"
